2001,2010,2022
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
II,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,III,III
III,III,II
III,III,II
III,IV,III
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
II,II,II
III,III,II
IV,III,III
III,III,II
II,III,III
IV,IV,III
IV,III,III
II,III,II
I,III,II
III,III,II
III,II,II
III,II,II
III,IV,III
III,III,III
III,III,III
III,III,II
III,II,II
III,II,I
III,III,III
III,III,III
II,III,III
III,III,III
III,IV,IV
III,IV,III
V,II,II
V,IV,III
IV,IV,III
IV,II,I
IV,I,I
IV,III,II
IV,III,III
III,III,II
II,III,III
IV,IV,II
IV,IV,III
III,IV,III
II,IV,II
II,IV,II
IV,IV,III
III,III,II
II,III,II
II,III,II
II,IV,III
II,III,II
III,V,V
III,V,V
IV,IV,IV
IV,V,IV
III,IV,IV
III,IV,III
III,III,II
III,II,I
III,IV,III
II,IV,IV
III,III,II
III,II,I
III,II,I
IV,IV,III
III,III,II
III,II,I
III,II,I
III,II,I
IV,II,I
III,III,II
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,III
II,IV,IV
III,IV,IV
IV,III,III
III,III,III
III,III,III
III,III,III
II,III,III
III,III,III
II,III,IV
II,IV,IV
II,III,IV
III,III,IV
IV,III,III
III,IV,IV
II,IV,IV
III,III,III
III,III,III
III,III,II
III,III,III
III,III,III
II,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,IV
III,IV,III
III,III,III
III,III,II
III,III,III
III,IV,III
III,IV,III
IV,III,III
III,IV,III
III,IV,IV
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
I,IV,III
II,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
II,III,III
II,III,III
II,III,III
III,III,II
II,III,II
III,III,III
III,III,II
III,III,II
III,II,I
II,III,II
II,II,II
II,II,II
II,II,II
III,III,II
II,IV,IV
III,IV,III
III,III,III
II,II,II
III,II,I
III,II,I
II,II,I
I,II,II
III,III,II
II,III,III
II,IV,III
III,III,III
III,III,III
III,II,II
III,II,II
III,III,III
III,III,III
III,III,II
III,IV,III
III,IV,III
III,II,II
III,III,II
III,III,III
III,II,II
II,I,I
V,II,II
V,II,II
IV,II,II
V,IV,III
V,IV,III
V,III,III
IV,III,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,II
IV,IV,III
IV,IV,III
IV,IV,III
II,V,V
II,V,V
III,V,IV
III,V,V
IV,V,IV
IV,V,IV
IV,IV,IV
IV,IV,III
IV,III,II
IV,IV,III
III,III,II
III,II,I
III,III,III
IV,IV,III
III,IV,IV
II,IV,III
IV,IV,III
II,III,II
II,II,I
III,III,III
II,III,IV
II,III,IV
II,IV,IV
III,IV,IV
II,IV,III
III,IV,IV
III,IV,IV
II,III,III
II,III,III
II,IV,III
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,III,III
III,III,III
III,III,IV
III,III,III
II,III,III
III,III,II
III,III,II
III,III,II
IV,IV,III
III,IV,III
III,IV,III
II,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,III,III
II,III,III
III,IV,III
II,IV,III
III,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,IV
II,IV,III
II,III,IV
III,III,III
III,IV,IV
III,III,III
III,III,III
II,III,III
II,III,III
II,III,III
IV,III,III
II,IV,III
III,III,III
III,III,II
II,III,II
III,II,II
II,II,II
II,II,II
II,III,II
II,II,II
II,III,II
II,III,II
III,III,III
III,II,II
II,II,II
II,II,II
III,II,II
III,III,III
III,II,II
II,III,III
II,III,II
II,II,II
III,III,II
III,II,I
III,II,I
III,II,II
III,II,II
III,II,II
III,II,II
III,III,II
III,III,II
III,III,III
III,II,I
III,III,II
III,III,III
III,III,II
III,II,I
II,II,I
V,II,I
V,III,II
IV,II,II
IV,III,III
III,IV,III
III,IV,III
III,IV,III
V,IV,III
V,III,III
II,IV,III
IV,IV,III
IV,IV,IV
III,IV,III
II,IV,III
III,IV,III
III,IV,III
II,IV,III
III,IV,II
III,V,V
IV,V,V
III,IV,IV
IV,IV,III
IV,III,II
III,III,II
III,II,I
III,V,IV
III,V,IV
IV,I,I
III,IV,III
II,IV,IV
IV,IV,III
II,III,II
II,III,I
II,III,II
II,II,I
III,II,I
II,II,I
II,II,III
II,III,IV
III,III,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
III,III,IV
III,IV,IV
II,IV,IV
II,III,IV
III,III,II
V,III,IV
III,III,III
II,III,III
III,III,III
III,III,II
III,III,II
II,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,II
III,III,III
III,III,III
III,III,II
III,III,II
IV,III,III
III,IV,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,III,IV
III,III,III
III,III,III
IV,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
III,III,III
III,III,III
II,IV,III
II,IV,III
III,IV,III
II,IV,III
III,IV,IV
II,IV,III
II,IV,IV
III,IV,IV
II,III,III
II,III,III
II,III,IV
II,III,III
II,III,III
III,IV,III
III,III,III
III,IV,IV
II,III,III
II,III,III
II,IV,IV
III,II,II
II,III,II
III,II,II
II,II,II
II,II,II
III,II,I
II,II,II
II,II,II
II,III,II
II,II,II
II,III,III
II,III,III
III,III,II
IV,III,II
IV,II,II
III,III,II
IV,II,I
IV,III,II
III,II,II
II,II,I
II,III,III
II,II,I
II,II,I
II,II,I
IV,II,I
III,II,I
III,II,II
III,IV,III
III,IV,IV
III,IV,III
III,III,II
III,IV,III
III,IV,III
III,III,III
III,II,I
III,II,I
III,II,I
II,II,I
III,II,II
V,IV,III
V,IV,III
II,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
V,IV,III
V,IV,III
IV,IV,III
IV,IV,III
V,IV,III
III,IV,III
II,IV,III
III,IV,III
II,V,V
II,V,V
II,IV,III
II,III,II
III,IV,III
III,IV,III
III,IV,IV
IV,V,IV
IV,IV,III
IV,IV,III
III,IV,IV
III,III,II
IV,III,II
III,IV,III
III,II,I
II,II,I
II,II,I
II,III,III
II,IV,IV
IV,IV,IV
II,IV,III
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,III,IV
III,III,IV
II,IV,IV
III,III,IV
III,III,IV
III,III,IV
III,III,III
II,IV,IV
III,III,III
III,III,II
II,III,II
II,III,II
II,III,III
III,III,II
IV,III,III
IV,III,III
III,III,III
II,III,III
II,III,III
III,IV,III
III,IV,III
II,III,III
III,III,III
III,III,III
III,III,II
III,III,III
III,III,II
III,III,III
III,I,III
III,III,III
IV,IV,IV
IV,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
III,IV,IV
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
IV,III,III
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,IV
II,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,III
III,III,III
II,IV,III
II,III,III
II,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,II,II
II,II,I
II,II,II
II,III,II
III,II,I
III,I,I
II,II,II
III,II,II
II,III,II
III,II,II
II,II,III
II,II,II
III,II,II
II,II,II
II,II,II
II,II,II
III,III,II
III,II,II
III,III,III
III,II,II
III,III,III
III,II,I
II,II,I
III,III,II
II,II,II
II,II,II
II,II,II
III,III,III
IV,IV,III
III,III,III
IV,III,II
III,III,III
III,III,II
III,II,I
III,II,II
III,II,I
III,II,II
III,II,I
III,II,II
III,IV,III
III,III,II
II,IV,III
III,IV,III
V,IV,III
V,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,III,III
V,IV,III
IV,IV,IV
II,V,V
III,V,V
II,V,IV
IV,IV,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,V,IV
III,IV,III
III,II,I
III,IV,III
IV,III,II
IV,IV,IV
IV,II,II
IV,II,II
III,II,II
III,II,II
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,III,IV
II,IV,IV
III,III,IV
II,IV,IV
III,IV,IV
II,IV,III
III,III,III
III,III,IV
III,III,III
III,III,II
II,III,III
II,III,III
II,III,III
II,III,III
III,IV,III
III,III,II
III,III,III
IV,III,III
II,III,III
II,III,III
II,III,III
II,III,II
III,III,III
III,III,III
III,III,III
III,III,II
III,III,III
III,III,III
III,III,III
IV,IV,IV
III,IV,IV
III,III,II
III,III,II
IV,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,IV
IV,IV,III
III,IV,IV
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
II,IV,III
II,IV,IV
II,II,II
II,III,II
III,III,III
II,III,III
II,II,III
III,II,III
II,III,III
II,III,II
III,III,II
II,III,III
II,III,III
II,III,II
III,II,II
III,II,I
III,III,II
III,III,II
II,II,II
III,II,I
III,II,I
II,II,I
II,II,II
II,II,II
III,II,II
III,III,III
III,III,III
III,II,I
III,II,II
III,III,II
III,II,II
III,III,III
II,III,III
IV,II,I
IV,II,II
IV,II,I
II,III,II
IV,III,II
III,III,III
V,III,II
IV,IV,III
III,III,II
III,III,III
III,II,II
III,II,II
II,III,III
III,IV,III
III,IV,III
II,II,II
II,III,III
III,III,III
III,V,IV
III,IV,IV
III,III,II
III,IV,III
III,IV,III
V,IV,III
V,IV,III
V,III,II
III,IV,III
II,III,II
II,III,II
III,III,II
III,IV,III
II,IV,III
V,IV,III
V,IV,III
II,V,V
III,V,V
IV,V,IV
II,III,II
III,II,I
III,II,II
III,III,II
III,III,II
IV,II,I
IV,V,IV
IV,V,IV
IV,III,I
III,III,II
III,IV,IV
III,II,II
III,II,III
III,II,II
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
II,IV,IV
II,IV,IV
II,V,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,III,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
II,IV,IV
II,III,III
II,III,II
III,II,II
II,II,II
II,III,III
III,IV,III
IV,IV,III
IV,III,III
III,IV,III
III,IV,III
II,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,II,II
III,III,II
III,III,II
III,III,III
III,III,IV
IV,III,III
III,IV,IV
III,III,III
III,IV,III
III,IV,IV
III,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,IV,III
III,IV,III
IV,III,III
II,IV,III
III,III,II
II,III,II
II,III,III
II,II,II
II,II,III
II,II,III
II,III,II
II,III,II
II,III,III
II,IV,IV
II,III,III
II,III,III
III,II,I
II,II,I
III,II,I
III,II,II
III,II,II
III,II,II
III,II,I
IV,II,II
III,II,I
III,III,II
II,II,II
II,III,III
II,II,II
II,III,III
III,II,I
III,III,II
III,III,II
IV,III,III
IV,III,III
II,III,III
III,II,II
IV,II,II
II,III,II
III,III,II
IV,III,III
III,III,III
IV,IV,IV
III,III,III
IV,II,I
III,II,II
III,III,III
III,I,I
III,III,II
III,IV,III
III,III,II
III,IV,IV
III,III,III
III,IV,III
III,III,II
III,III,III
III,IV,III
IV,IV,III
V,IV,III
V,IV,III
III,III,II
IV,IV,III
IV,IV,III
IV,IV,II
IV,IV,III
IV,IV,III
V,V,IV
II,V,V
II,V,V
III,V,IV
III,III,II
II,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,IV
IV,II,I
IV,III,III
IV,III,III
IV,II,II
IV,II,II
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,III,IV
II,III,IV
III,IV,IV
III,IV,IV
II,IV,III
III,III,III
II,III,III
III,III,II
II,IV,III
II,IV,III
II,III,III
II,III,III
III,III,II
II,IV,III
III,III,III
III,III,III
III,III,III
III,III,II
I,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,III,III
II,IV,III
III,IV,IV
III,III,II
III,III,II
III,III,II
IV,III,III
IV,III,IV
IV,III,III
III,IV,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,III,II
III,III,II
II,III,II
III,III,III
II,III,III
II,III,III
II,III,II
II,III,II
II,III,III
III,IV,III
III,II,II
III,III,III
II,II,I
III,II,I
III,II,II
II,II,II
II,II,I
II,III,II
II,II,II
III,II,II
III,II,I
III,III,III
III,III,II
III,II,II
II,III,II
II,III,II
II,III,III
III,II,II
III,III,II
II,II,II
IV,III,III
III,III,III
III,III,III
IV,II,I
IV,II,I
III,II,I
IV,III,II
IV,III,II
IV,II,II
III,III,III
IV,III,III
IV,III,II
IV,IV,III
II,IV,III
IV,III,II
III,IV,IV
III,IV,III
III,II,II
III,IV,IV
III,IV,IV
V,IV,III
V,II,I
V,IV,III
IV,III,III
III,IV,III
IV,III,IV
V,IV,III
III,IV,III
IV,V,V
IV,V,V
III,V,V
III,IV,III
III,II,I
III,IV,IV
III,IV,IV
III,III,II
III,IV,III
III,III,II
III,III,II
IV,III,II
IV,II,II
IV,III,IV
IV,III,III
IV,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,III,III
II,III,IV
III,IV,IV
II,IV,III
II,III,III
III,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,III,II
III,IV,III
II,III,III
II,III,II
III,III,III
IV,III,III
III,III,III
II,III,III
III,III,III
II,III,III
III,III,III
III,III,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
II,IV,III
II,IV,III
III,IV,III
II,III,III
III,III,III
III,IV,III
IV,III,III
III,III,III
IV,IV,III
IV,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
II,IV,III
IV,III,III
III,IV,III
III,IV,III
III,IV,II
II,III,II
II,IV,III
III,III,II
III,III,II
III,IV,III
II,IV,II
III,IV,III
II,III,II
II,II,II
II,II,II
III,II,II
III,III,III
III,III,III
II,II,III
III,II,II
III,II,I
III,II,I
III,III,III
II,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,III,III
III,III,III
II,II,II
III,II,II
III,II,II
V,II,II
IV,III,II
III,II,II
II,III,III
IV,II,II
IV,III,III
IV,III,II
V,IV,IV
V,IV,III
IV,III,II
IV,II,II
II,IV,IV
IV,IV,IV
III,IV,IV
III,V,IV
III,V,IV
III,IV,III
V,IV,III
V,II,II
III,IV,III
IV,III,III
IV,IV,IV
V,III,III
IV,IV,II
II,V,V
III,V,V
III,IV,III
III,IV,III
II,IV,III
III,V,IV
II,IV,III
III,II,I
III,II,I
III,III,II
III,II,II
IV,II,II
IV,III,III
IV,III,II
III,III,III
III,III,IV
III,IV,IV
IV,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,III,III
III,III,III
II,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
II,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
II,IV,III
III,III,III
IV,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,III,III
IV,III,III
III,III,III
III,III,III
III,III,III
IV,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
IV,IV,III
III,III,III
II,IV,III
III,IV,IV
II,IV,IV
II,III,III
III,IV,III
II,IV,III
III,III,II
II,III,II
II,III,II
II,III,II
III,III,II
II,IV,III
II,II,II
II,III,II
II,III,II
II,II,II
III,II,II
III,II,II
III,III,III
III,II,III
III,II,II
II,II,I
III,II,I
III,II,I
III,III,III
II,III,III
II,III,III
II,III,III
II,III,II
III,III,III
III,III,III
III,III,III
III,III,III
IV,II,II
III,II,I
IV,II,II
III,II,I
III,III,II
III,III,II
IV,III,III
IV,III,II
V,IV,III
V,III,III
IV,IV,IV
III,III,II
III,III,II
III,III,II
IV,IV,IV
III,V,IV
III,V,IV
III,V,IV
III,IV,IV
III,III,II
V,III,II
V,II,II
IV,III,III
V,III,II
IV,III,III
V,IV,IV
V,IV,II
IV,IV,II
II,V,V
III,V,V
III,IV,III
II,V,IV
II,IV,III
III,V,V
III,V,IV
II,III,II
III,II,I
III,II,I
III,II,I
III,II,I
IV,II,I
IV,III,II
IV,III,II
IV,II,III
III,III,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
II,IV,IV
II,V,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,III,III
III,III,IV
III,IV,III
II,IV,III
II,III,III
II,III,II
II,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
IV,III,III
II,III,III
III,III,II
III,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
IV,IV,III
IV,III,III
III,III,III
III,III,II
III,IV,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,III,III
III,III,III
III,III,III
III,III,III
III,III,III
IV,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
III,IV,III
II,IV,III
II,III,III
II,IV,III
III,IV,III
III,IV,III
III,IV,IV
II,IV,IV
III,IV,III
II,III,II
III,III,II
II,III,III
III,III,III
III,III,II
III,III,II
III,III,II
II,II,II
II,II,II
III,II,II
III,III,III
II,III,III
III,III,III
III,II,II
III,II,I
III,II,I
III,II,III
II,III,III
II,III,III
II,III,III
III,III,III
IV,III,II
III,III,III
III,III,III
III,III,III
II,II,II
III,II,II
IV,II,I
III,II,II
II,IV,III
II,III,III
III,III,III
III,III,III
IV,II,II
IV,III,II
IV,IV,III
II,II,II
II,II,II
IV,II,II
IV,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
IV,III,II
V,II,II
V,IV,III
IV,IV,III
IV,III,II
IV,III,II
V,IV,III
III,IV,III
II,IV,III
II,V,V
III,V,IV
II,V,IV
II,IV,IV
III,IV,III
III,V,IV
III,IV,II
III,II,I
III,II,I
III,II,II
III,II,I
III,III,II
II,III,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,V
II,V,V
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,III,IV
III,IV,IV
III,IV,III
III,III,II
III,III,III
II,III,III
II,IV,III
III,III,III
II,III,III
III,III,III
II,IV,III
II,IV,III
IV,III,III
IV,IV,III
IV,III,III
II,III,III
II,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,II
IV,III,I
III,II,I
III,III,I
III,III,I
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,IV
IV,IV,IV
IV,III,II
III,IV,III
III,III,III
III,III,III
III,II,II
III,IV,III
IV,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,III
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,III
III,III,III
II,III,IV
II,IV,IV
III,III,III
III,IV,III
III,IV,III
II,IV,IV
III,IV,IV
III,IV,IV
II,III,III
III,III,II
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,III,III
II,III,III
II,III,III
II,III,III
II,III,II
III,II,I
II,II,I
III,II,I
III,II,II
IV,II,I
IV,II,I
II,III,II
III,II,II
III,II,II
II,II,II
IV,III,III
IV,III,III
III,III,II
III,II,II
II,III,II
III,III,II
III,IV,III
III,IV,IV
III,III,II
IV,III,II
III,IV,III
IV,III,II
III,IV,IV
III,IV,III
III,II,II
IV,III,II
IV,II,I
V,III,III
II,IV,IV
V,III,III
IV,III,III
IV,IV,IV
IV,IV,IV
III,IV,IV
II,IV,IV
II,III,III
III,III,II
III,II,II
III,III,II
III,IV,III
III,IV,III
III,V,IV
III,V,V
III,II,I
III,V,V
III,V,IV
III,IV,III
III,IV,III
III,III,I
IV,III,II
IV,II,I
IV,III,I
IV,III,II
IV,III,II
IV,II,II
III,III,III
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,V,IV
II,V,IV
III,V,V
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
III,III,III
II,III,II
III,III,II
IV,III,II
IV,III,III
II,III,III
II,III,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,III
III,III,III
III,III,II
IV,III,III
IV,III,III
III,III,III
III,III,II
II,III,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,III
III,IV,III
II,IV,III
III,III,III
II,III,III
III,III,III
II,III,III
III,III,III
III,III,III
II,IV,III
II,IV,III
II,IV,III
II,IV,IV
II,III,III
II,III,III
III,III,II
III,III,II
II,III,II
II,III,II
II,III,II
II,III,II
II,III,III
III,III,III
III,III,III
IV,III,III
III,III,III
III,III,III
II,II,I
II,II,I
III,II,I
III,II,I
IV,II,I
III,II,II
III,III,II
III,III,II
III,II,II
III,III,III
III,III,III
III,III,II
III,III,II
IV,III,II
III,IV,III
III,IV,III
III,IV,III
II,II,II
III,III,II
III,IV,III
III,III,III
III,IV,IV
III,III,II
II,II,II
V,II,II
IV,II,II
V,III,IV
IV,IV,IV
IV,III,III
III,III,IV
II,IV,IV
II,IV,IV
II,III,III
II,III,III
III,II,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,III,II
III,V,V
III,IV,III
IV,V,V
IV,IV,IV
III,IV,II
III,III,II
IV,II,I
IV,II,I
IV,III,I
IV,III,II
IV,III,II
IV,III,II
IV,III,III
III,III,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,III
II,IV,IV
II,IV,IV
III,V,IV
III,IV,IV
III,IV,V
III,IV,V
III,IV,V
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,III
III,IV,IV
III,IV,III
III,III,II
III,III,II
III,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
IV,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,III,II
III,IV,III
III,III,II
IV,III,II
IV,III,III
IV,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,III,III
III,III,III
II,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,III
II,IV,III
II,IV,III
III,III,III
III,III,III
III,III,III
II,III,III
II,III,III
III,III,III
II,III,III
III,III,III
III,IV,III
III,III,III
III,III,III
II,III,III
II,III,II
III,III,II
II,III,II
II,III,II
II,III,II
III,III,III
III,III,III
III,IV,III
IV,III,II
III,III,II
III,II,II
III,II,II
III,III,II
III,III,II
IV,III,II
IV,III,II
II,II,II
II,III,II
II,III,II
III,III,III
III,III,III
III,III,II
III,III,II
IV,III,II
III,III,II
III,IV,III
III,IV,III
III,III,III
III,III,II
III,III,II
III,IV,III
III,IV,IV
III,IV,IV
IV,II,II
IV,II,I
I,II,II
V,II,I
V,III,III
V,III,III
III,IV,IV
II,IV,IV
II,III,III
II,IV,IV
III,III,III
III,III,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,III
III,IV,III
III,V,IV
III,II,I
III,V,V
III,V,IV
IV,V,IV
IV,III,II
IV,II,I
IV,II,I
III,III,II
III,III,II
III,III,III
III,IV,IV
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,V,V
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,V,IV
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
II,IV,III
III,IV,III
II,IV,III
III,IV,III
III,III,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
IV,III,II
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
